id_usuario,fecha_corte,recencia_dias,frecuencia_12_meses,gasto_12_meses,cluster,segmento,accion_sugerida
16,2026-07-01,6,7,13745.19,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
17,2026-07-01,9,4,5440.5,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
18,2026-07-01,8,4,4605.15,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
19,2026-07-01,18,5,4578.26,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
20,2026-07-01,17,5,4942.74,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
21,2026-07-01,29,4,8788.37,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
22,2026-07-01,28,4,8837.87,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
23,2026-07-01,25,2,756.42,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
24,2026-07-01,24,2,6623.38,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
25,2026-07-01,23,2,3551.38,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
26,2026-07-01,22,3,4450.02,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
27,2026-07-01,187,2,1797.82,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
28,2026-07-01,186,2,3382.32,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
29,2026-07-01,185,2,1893.65,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
30,2026-07-01,184,2,1145.07,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
31,2026-07-01,60,1,1079.44,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
32,2026-07-01,70,1,2079.07,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
33,2026-07-01,69,1,868.44,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
34,2026-07-01,68,2,3396.45,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
35,2026-07-01,3,9,12134.82,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
36,2026-07-01,2,9,9157.76,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
37,2026-07-01,11,4,2442.82,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
38,2026-07-01,10,4,6844.83,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
39,2026-07-01,9,4,12863.48,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
40,2026-07-01,8,4,6707.19,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
41,2026-07-01,25,2,4370.45,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
42,2026-07-01,24,3,4107.07,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
43,2026-07-01,23,3,5389.63,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
44,2026-07-01,22,3,3625.6,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
45,2026-07-01,21,4,15620.55,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
46,2026-07-01,20,4,10250.39,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
47,2026-07-01,190,2,1774.12,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
48,2026-07-01,189,2,2505.66,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
49,2026-07-01,188,3,3202.62,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
50,2026-07-01,187,3,1779.0,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
51,2026-07-01,68,1,1534.14,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
52,2026-07-01,67,1,575.4,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
53,2026-07-01,66,2,1173.03,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
54,2026-07-01,65,2,1733.72,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
55,2026-07-01,4,7,6683.85,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
56,2026-07-01,3,8,16671.7,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
57,2026-07-01,13,6,8018.48,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
58,2026-07-01,12,6,8822.2,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
59,2026-07-01,11,4,5703.75,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
60,2026-07-01,10,4,6169.14,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
61,2026-07-01,23,4,5087.7,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
62,2026-07-01,22,4,3495.96,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
63,2026-07-01,30,2,5284.28,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
64,2026-07-01,29,2,2837.94,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
65,2026-07-01,28,2,2589.96,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
66,2026-07-01,27,3,1527.5,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
67,2026-07-01,182,3,2274.05,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
68,2026-07-01,181,3,4147.96,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
69,2026-07-01,186,2,3108.25,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
70,2026-07-01,185,2,1798.58,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
71,2026-07-01,65,1,953.89,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
72,2026-07-01,64,1,1617.84,0,Clientes ocasionales,Recordatorios y ofertas sencillas de reactivacion.
73,2026-07-01,63,2,2898.64,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
74,2026-07-01,62,2,5358.06,2,Clientes en riesgo,Campana de recuperacion y seguimiento personalizado.
75,2026-07-01,11,9,15359.43,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
76,2026-07-01,10,10,13506.41,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
77,2026-07-01,15,6,5399.33,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
78,2026-07-01,14,6,5550.53,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
79,2026-07-01,13,6,14671.92,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
80,2026-07-01,12,6,9499.61,1,Clientes de alto valor,Beneficios exclusivos y comunicacion de novedades.
81,2026-07-01,30,2,2956.48,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
82,2026-07-01,29,3,2218.95,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
83,2026-07-01,28,3,2262.05,3,Clientes con potencial,Promociones para aumentar frecuencia y ticket.
