id_usuario,fecha_corte,recencia_dias,frecuencia_12_meses,gasto_12_meses
16,2026-07-01,6,7,13745.19
17,2026-07-01,9,4,5440.50
18,2026-07-01,8,4,4605.15
19,2026-07-01,18,5,4578.26
20,2026-07-01,17,5,4942.74
21,2026-07-01,29,4,8788.37
22,2026-07-01,28,4,8837.87
23,2026-07-01,25,2,756.42
24,2026-07-01,24,2,6623.38
25,2026-07-01,23,2,3551.38
26,2026-07-01,22,3,4450.02
27,2026-07-01,187,2,1797.82
28,2026-07-01,186,2,3382.32
29,2026-07-01,185,2,1893.65
30,2026-07-01,184,2,1145.07
31,2026-07-01,60,1,1079.44
32,2026-07-01,70,1,2079.07
33,2026-07-01,69,1,868.44
34,2026-07-01,68,2,3396.45
35,2026-07-01,3,9,12134.82
36,2026-07-01,2,9,9157.76
37,2026-07-01,11,4,2442.82
38,2026-07-01,10,4,6844.83
39,2026-07-01,9,4,12863.48
40,2026-07-01,8,4,6707.19
41,2026-07-01,25,2,4370.45
42,2026-07-01,24,3,4107.07
43,2026-07-01,23,3,5389.63
44,2026-07-01,22,3,3625.60
45,2026-07-01,21,4,15620.55
46,2026-07-01,20,4,10250.39
47,2026-07-01,190,2,1774.12
48,2026-07-01,189,2,2505.66
49,2026-07-01,188,3,3202.62
50,2026-07-01,187,3,1779.00
51,2026-07-01,68,1,1534.14
52,2026-07-01,67,1,575.40
53,2026-07-01,66,2,1173.03
54,2026-07-01,65,2,1733.72
55,2026-07-01,4,7,6683.85
56,2026-07-01,3,8,16671.70
57,2026-07-01,13,6,8018.48
58,2026-07-01,12,6,8822.20
59,2026-07-01,11,4,5703.75
60,2026-07-01,10,4,6169.14
61,2026-07-01,23,4,5087.70
62,2026-07-01,22,4,3495.96
63,2026-07-01,30,2,5284.28
64,2026-07-01,29,2,2837.94
65,2026-07-01,28,2,2589.96
66,2026-07-01,27,3,1527.50
67,2026-07-01,182,3,2274.05
68,2026-07-01,181,3,4147.96
69,2026-07-01,186,2,3108.25
70,2026-07-01,185,2,1798.58
71,2026-07-01,65,1,953.89
72,2026-07-01,64,1,1617.84
73,2026-07-01,63,2,2898.64
74,2026-07-01,62,2,5358.06
75,2026-07-01,11,9,15359.43
76,2026-07-01,10,10,13506.41
77,2026-07-01,15,6,5399.33
78,2026-07-01,14,6,5550.53
79,2026-07-01,13,6,14671.92
80,2026-07-01,12,6,9499.61
81,2026-07-01,30,2,2956.48
82,2026-07-01,29,3,2218.95
83,2026-07-01,28,3,2262.05
84,2026-07-01,27,3,2381.65
85,2026-07-01,26,4,9106.89
86,2026-07-01,25,4,9096.72
87,2026-07-01,180,2,4302.70
88,2026-07-01,190,2,2885.85
89,2026-07-01,189,2,2852.58
90,2026-07-01,188,2,1338.39
91,2026-07-01,62,1,2253.05
92,2026-07-01,61,1,6268.15
93,2026-07-01,60,1,1463.56
94,2026-07-01,70,2,2612.32
95,2026-07-01,1,8,9185.95
96,2026-07-01,11,8,6588.80
97,2026-07-01,17,5,8372.39
98,2026-07-01,16,5,7204.83
99,2026-07-01,15,6,7737.47
100,2026-07-01,14,6,4682.39
101,2026-07-01,28,4,7611.54
102,2026-07-01,27,4,5182.86
103,2026-07-01,24,2,870.74
104,2026-07-01,23,2,4630.71
105,2026-07-01,22,2,3938.05
106,2026-07-01,21,3,2886.49
107,2026-07-01,183,2,2108.32
108,2026-07-01,182,2,5378.64
109,2026-07-01,181,2,5158.86
110,2026-07-01,180,2,1665.90
111,2026-07-01,70,1,709.00
112,2026-07-01,69,1,981.15
113,2026-07-01,68,2,2330.55
114,2026-07-01,67,2,2193.11
115,2026-07-01,8,10,15478.84
116,2026-07-01,7,10,14849.11
